batter,player_name,mean_exit_velo,mean_estimated_woba,pitch_count,exit_velo_rank
571657,"Farmer, Kyle",81.98253968253968,0.3238622754491018,167,251.0
571745,"Haniger, Mitch",84.6135593220339,0.37008800000000003,250,41.0
571771,"Hernández, Enrique",82.94527972027971,0.3340614886731391,309,159.0
571970,"Muncy, Max",84.23095238095237,0.4328888888888889,180,64.0
572138,"Singleton, Jon",83.35354691075514,0.37599190283400813,247,118.0
572191,"Taylor, Michael A.",80.8936305732484,0.3772638036809816,163,322.0
572233,"Walker, Christian",83.14635761589403,0.42641907514450866,346,137.0
573262,"Yastrzemski, Mike",84.27001675041876,0.3740496688741722,302,56.0
575929,"Contreras, Willson",83.61846522781775,0.4528955223880597,201,98.0
578428,"Iglesias, Jose",80.80247148288973,0.3236067415730337,267,329.0
592192,"Canha, Mark",81.28101694915254,0.2993322259136213,301,306.0
592206,"Castellanos, Nick",82.22063666300768,0.40504781704781706,481,225.0
592273,"Drury, Brandon",82.21582417582417,0.2918897959183674,245,226.0
592450,"Judge, Aaron",87.68942189421894,0.6279228855721394,402,1.0
592518,"Machado, Manny",85.64504896626768,0.403847280334728,478,13.0
592626,"Pederson, Joc",84.45027624309392,0.4494007782101167,257,54.0
592663,"Realmuto, J.T.",83.48686514886164,0.4255,284,112.0
592669,"Renfroe, Hunter",83.40516605166052,0.32081456953642384,302,115.0
592696,"Rosario, Eddie",82.94758454106281,0.31680542986425336,221,158.0
592885,"Yelich, Christian",83.83,0.41655980861244024,209,84.0
593160,"Merrifield, Whit",79.35797413793104,0.29900000000000004,240,380.0
593428,"Bogaerts, Xander",82.66205787781351,0.3427900552486188,362,187.0
593871,"Polanco, Jorge",83.17618213660245,0.3973561151079137,278,135.0
594807,"Duvall, Adam",82.10120481927711,0.3784187192118227,203,239.0
595281,"Kiermaier, Kevin",79.49742765273312,0.3089294117647059,170,376.0
595777,"Profar, Jurickson",84.2925925925926,0.37373124999999996,480,55.0
595879,"Báez, Javier",81.92263610315186,0.33287128712871283,202,257.0
595909,"Cave, Jake",80.6517094017094,0.36561777777777776,225,341.0
596019,"Lindor, Francisco",85.64242718446602,0.4391698113207547,530,14.0
596103,"Slater, Austin",83.21585365853657,0.35623770491803275,122,130.0
596117,"Stubbs, Garrett",75.0255905511811,0.2751130434782609,115,400.0
596142,"Sánchez, Gary",83.03206349206349,0.37533714285714287,175,151.0
596146,"Kepler, Max",82.56195652173912,0.35086062717770033,287,196.0
600869,"Candelario, Jeimer",82.11390728476822,0.34544267515923566,314,233.0
602104,"Urías, Ramón",83.50177664974619,0.37137104072398186,221,109.0
605113,"Ahmed, Nick",78.61827242524916,0.3095031847133758,157,390.0
605131,"Barnes, Austin",79.72935323383085,0.3062980769230769,104,369.0
605137,"Bell, Josh",82.39500674763832,0.3538810679611651,412,210.0
605141,"Betts, Mookie",83.82041666666666,0.3646650831353919,421,87.0
605170,"Caratini, Victor",83.86143250688706,0.36933333333333335,198,83.0
605361,"Martini, Nick",82.30096153846154,0.31186915887850464,107,221.0
606115,"Arcia, Orlando",82.5141414141414,0.2988808411214953,428,200.0
606192,"Hernández, Teoscar",83.03399765533412,0.45945734597156396,422,149.0
606466,"Marte, Ketel",86.33478260869565,0.4520554156171285,397,7.0
607043,"Nimmo, Brandon",84.2125,0.3878871681415929,452,67.0
607208,"Turner, Trea",83.02187902187902,0.3667971014492754,414,152.0
607680,"Pillar, Kevin",80.15560538116593,0.3138472222222222,216,360.0
607732,"Stallings, Jacob",82.19583333333333,0.36136931818181817,176,229.0
